date,pm25,temperature,precipitation,wind_speed,traffic_volume,day_of_week,is_weekend
2024-04-23,7.395833333333333,7.6,1.5,21.7,13368.548,1,0
2024-04-24,6.433333333333334,6.7,0.0,21.1,13368.548,2,0
2024-04-25,9.841666666666667,7.2,4.2,18.0,13368.548,3,0
2024-04-26,9.049999999999999,7.3,0.0,13.1,13368.548,4,0
2024-04-27,7.858333333333333,9.0,9.2,22.8,13368.548,5,1
2024-04-28,4.041666666666667,8.2,12.3,27.1,13368.548,6,1
2024-04-29,5.266666666666667,10.4,0.3,27.7,13368.548,0,0
2024-04-30,6.641666666666667,12.5,0.4,25.2,13368.548,1,0
2024-05-01,18.3,14.0,0.1,15.2,13368.548,2,0
2024-05-02,23.870833333333334,13.8,3.3,22.4,13368.548,3,0
2024-05-03,3.8041666666666667,10.6,8.2,24.7,13368.548,4,0
2024-05-04,7.620833333333334,11.4,2.7,13.1,13368.548,5,1
2024-05-05,8.033333333333333,11.5,0.3,17.8,13368.548,6,1
2024-05-06,14.954166666666666,11.7,9.9,15.8,13368.548,0,0
2024-05-07,16.525000000000002,13.6,0.3,15.0,13368.548,1,0
2024-05-08,15.979166666666666,13.2,0.0,9.9,13368.548,2,0
2024-05-09,15.2875,15.3,0.0,11.4,13368.548,3,0
2024-05-10,14.395833333333334,15.4,0.0,17.4,13368.548,4,0
2024-05-11,29.554166666666664,15.2,0.0,20.9,13368.548,5,1
2024-05-12,20.466666666666665,17.6,0.0,19.5,13368.548,6,1
2024-05-13,10.108333333333333,15.2,0.3,27.1,13368.548,0,0
2024-05-14,6.791666666666667,14.7,6.7,21.0,13368.548,1,0
2024-05-15,6.3999999999999995,14.9,0.5,14.7,13368.548,2,0
2024-05-16,13.541666666666666,13.8,2.1,10.0,13368.548,3,0
2024-05-17,7.095833333333334,15.2,0.2,7.9,13368.548,4,0
2024-05-18,15.766666666666666,15.2,1.6,13.8,13368.548,5,1
2024-05-19,15.829166666666666,15.2,0.2,19.3,13368.548,6,1
2024-05-20,14.366666666666667,14.4,0.1,16.2,13368.548,0,0
2024-05-21,11.283333333333333,13.2,9.8,12.9,13368.548,1,0
2024-05-22,9.868181818181817,13.6,12.9,22.4,13368.548,2,0
2024-05-23,5.4772727272727275,14.0,0.0,22.7,13368.548,3,0
2024-05-24,6.575,13.0,0.0,12.9,13368.548,4,0
2024-05-25,8.5,14.7,0.1,15.4,13368.548,5,1
2024-05-26,4.833333333333333,14.9,5.4,27.9,13368.548,6,1
2024-05-27,4.1125,12.9,0.8,19.9,13368.548,0,0
2024-05-28,4.433333333333334,14.2,4.0,32.0,13368.548,1,0
2024-05-29,4.1375,15.4,0.5,23.9,13368.548,2,0
2024-05-30,3.8083333333333336,13.8,3.4,22.9,13368.548,3,0
2024-05-31,6.670833333333333,13.2,1.1,37.8,13368.548,4,0
2024-06-01,7.891666666666667,13.2,0.0,27.8,13368.548,5,1
2024-06-02,12.158333333333333,15.4,0.0,14.9,13368.548,6,1
2024-06-03,6.666666666666667,16.1,0.3,12.6,13368.548,0,0
2024-06-04,6.258333333333333,15.6,3.7,23.4,13368.548,1,0
2024-06-05,10.279166666666667,12.1,0.0,20.9,13368.548,2,0
2024-06-06,11.112499999999999,13.0,0.1,15.3,13368.548,3,0
2024-06-07,8.429166666666667,13.8,0.1,20.9,13368.548,4,0
2024-06-08,4.7375,13.8,0.6,19.8,13368.548,5,1
2024-06-09,6.0375000000000005,12.7,0.0,22.3,13368.548,6,1
2024-06-10,4.5125,11.7,8.0,29.5,13368.548,0,0
2024-06-11,5.3500000000000005,11.1,2.0,14.1,13368.548,1,0
2024-06-12,7.095833333333334,12.1,1.0,12.1,13368.548,2,0
2024-06-13,6.0249999999999995,12.4,1.6,26.7,13368.548,3,0
2024-06-14,3.6,14.8,2.5,28.7,13368.548,4,0
2024-06-15,5.220833333333333,13.4,2.5,34.8,13368.548,5,1
2024-06-16,5.733333333333333,15.0,0.1,23.3,13368.548,6,1
2024-06-17,4.120833333333334,15.9,0.0,17.1,13368.548,0,0
2024-06-18,7.4125000000000005,16.4,0.3,15.5,13368.548,1,0
2024-06-19,5.7375,15.0,0.0,22.9,13368.548,2,0
2024-06-20,7.354166666666667,15.4,0.0,13.1,13368.548,3,0
2024-06-21,7.675,17.0,0.1,25.5,13368.548,4,0
2024-06-22,4.175,17.4,1.6,17.3,13368.548,5,1
2024-06-23,5.8,17.9,0.0,10.8,13368.548,6,1
2024-06-24,6.420833333333333,20.4,0.0,14.3,13368.548,0,0
2024-06-25,9.862499999999999,20.8,0.0,18.1,13368.548,1,0
2024-06-26,16.404166666666665,21.7,0.0,18.4,13368.548,2,0
2024-06-27,10.049999999999999,19.4,0.0,26.0,13368.548,3,0
2024-06-28,5.554166666666667,16.8,0.0,25.9,13368.548,4,0
2024-06-29,7.2124999999999995,17.6,0.0,7.6,13368.548,5,1
2024-06-30,5.604166666666667,17.0,0.3,17.7,13368.548,6,1
